Options
 	01 - Calculate the vertex with maximum eigen vector centrality
 	02 - Calculate the vertex with maximum degree centrality
 	03 - Calculate the vertex with maximum betweeness centrality
 	04 - Calculate the degree of a vertex
 	05 - Check if the graph is weakly connected
 	06 - Calculate the indegree of a vertex
 	07 - Plot the degree distribution
 	08 - Plot the subgraph of a vertex and it's adjacents
 	09 - Calculate the attribute assortativity coefficient
 	10 - Calculate the attribute mixing matrix
 	11 - Calculate the average clustering coefficient
 	12 - Calculate the global clustering coefficient
 	13 - Calculate the local clustering coefficient of a vertex
 	14 - Calculate the reciprocity of a vertex
 	15 - Calculate the number of triangles
 	16 - Calculate the maximal independent set
 	17 - Calculate reciprocity
	18 - Calculate the vertex with maximum indegree centrality
	19 - Calculate the vertex with maximum outdegree centrality
	20 - Find communities using infomap
	21 - Exit

Type the option you want: =======================================================
  Infomap v1.1.3 starts at 2020-09-12 13:33:13
  -> Input network: 
  -> No file output!
  -> Configuration: two-level
                    directed
=======================================================
  -> Ordinary network input, using the Map Equation for first order network flows
Calculating global network flow using flow model 'directed'... 
  -> Using unrecorded teleportation to links. 
  -> PageRank calculation done in 50 iterations.

  => Sum node flow: 1, sum link flow: 1
Build internal network with 37700 nodes and 289003 links...
Calculating one-level codelength... done!
 -> One-level codelength: 12.2077001
Calculating entropy rate... done!
  -> Entropy rate: 2.705691181

================================================
Trial 1/1 starting at 2020-09-12 13:33:13
================================================
Two-level compression: 14% 1.3% 0.014% 0.016% 
Partitioned to codelength 4.35099197 + 6.0546476 + 0 = 10.40563957 in 1596 (1591 non-trivial) modules.

=> Trial 1/1 finished in 4.231s with codelength 10.4056396


================================================
Summary after 1 trial
================================================
Best end modular solution in 2 levels:
Per level number of modules:         [       1596,           0] (sum: 1596)
Per level number of leaf nodes:      [          0,       37700] (sum: 37700)
Per level average child degree:      [       1596,     23.6216] (average: 87.4834)
Per level codelength for modules:    [4.350991967, 0.000000000] (sum: 4.350991967)
Per level codelength for leaf nodes: [0.000000000, 6.054647598] (sum: 6.054647598)
Per level codelength total:          [4.350991967, 6.054647598] (sum: 10.405639565)

Creating graph
17617 1
2021 1
23349 1
20510 1
17979 1
35205 1
21203 1
9984 1
11028 1
23584 1
18259 1
12893 1
27167 1
17342 1
30462 1
13339 1
27809 1
10521 1
7000 1
29149 1
31479 1
16169 1
23337 1
3249 1
5362 1
11926 1
36906 1
20794 1
9645 1
10415 1
32284 1
25379 1
33947 1
35838 1
26169 1
12674 1
18932 1
26242 1
36151 1
17497 1
11903 1
17486 1
7710 1
21888 1
16897 1
24113 1
20513 1
8037 1
18340 1
21321 1
7993 1
28003 1
3797 1
9637 1
10241 1
20245 1
9887 1
37622 1
8497 1
12846 1
15220 1
14735 1
2397 1
32751 1
31732 1
15333 1
10919 1
24618 1
22127 1
21029 1
24541 1
25004 1
6486 1
1951 1
6345 1
33386 1
30857 1
10754 1
15913 1
12639 1
18437 1
15492 1
9127 1
13686 1
32895 1
26159 1
20745 1
20196 1
16994 1
5953 1
12752 1
17166 1
19887 1
33489 1
34590 1
18070 1
21946 1
20050 1
23556 1
22457 1
12881 1
11467 1
24580 1
10712 1
11046 1
14332 1
13931 1
8960 1
33808 1
573 1
19428 1
16087 1
15952 1
3508 1
11824 1
10916 1
16428 1
21294 1
16030 1
5812 1
16400 1
17121 1
15472 1
25773 1
14149 1
22979 1
26578 1
22840 1
20899 1
13687 1
23941 1
35696 1
11548 1
29505 1
25730 1
6025 1
13565 1
8611 1
14318 1
19508 1
17685 1
7050 1
22546 1
25347 1
33546 1
8683 1
25780 1
14788 1
9434 1
18391 1
35682 1
10966 1
32404 1
25755 1
15530 1
20304 1
11070 1
17381 1
25502 1
22093 1
25682 1
24777 1
5817 1
22984 1
16809 1
19333 1
21892 1
32526 1
7292 1
13013 1
17603 1
21236 1
7951 1
8148 1
5725 1
19224 1
11376 1
36469 1
23489 1
17465 1
12501 1
3131 1
20420 1
17824 1
17716 1
35341 1
17054 1
31987 1
3031 1
3546 1
14025 1
27552 1
17632 1
9087 1
9315 1
20577 1
26699 1
23084 1
27849 1
15088 1
16388 1
22503 1
25144 1
10025 1
20873 1
10179 1
18254 1
25017 1
8440 1
23780 1
22842 1
11979 1
10969 1
3157 1
10002 1
10440 1
19479 1
25134 1
37151 1
13106 1
15481 1
7394 1
18589 1
20666 1
5018 1
2273 1
7460 1
18562 1
974 1
15657 1
13149 1
14366 1
16579 1
8144 1
26994 1
17456 1
16088 1
16922 1
5194 1
20707 1
18403 1
22068 1
20431 1
28741 1
25108 1
17531 1
23778 1
25704 1
16149 1
30523 1
22291 1
23165 1
11290 1
10072 1
30276 1
34666 1
7080 1
15903 1
18234 1
37479 1
6152 1
10746 1
34375 1
17799 1
5161 1
35097 1
16050 1
22619 1
21475 1
32146 1
4565 1
18285 1
25413 1
3515 1
15576 1
17768 1
17332 1
25924 1
23317 1
17112 1
19629 1
9876 1
37604 1
29998 1
25301 1
29803 1
3306 1
144 1
8390 1
25919 1
17039 1
12384 1
3747 1
20867 1
2896 1
13712 1
12431 1
22433 1
31700 1
33311 1
23416 1
21226 1
2282 1
9835 1
18392 1
20320 1
16598 1
36056 1
18175 1
18774 1
34088 1
17277 1
14991 1
11858 1
29340 1
11437 1
36285 1
27704 1
33920 1
18172 1
16824 1
5105 1
9688 1
14203 1
16808 1
21048 1
26656 1
34323 1
19426 1
16581 1
18809 1
24160 1
13257 1
25430 1
8958 1
18729 1
22721 1
17118 1
18929 1
24901 1
1990 1
14767 1
30579 1
8416 1
9346 1
7979 1
22687 1
25443 1
23102 1
16172 1
19080 1
8770 1
16798 1
17809 1
16118 1
13056 1
5045 1
16240 1
15355 1
12775 1
12510 1
37233 1
21480 1
17075 1
12488 1
5917 1
13880 1
36465 1
16772 1
27693 1
28834 1
26034 1
33166 1
5821 1
2872 1
13965 1
11448 1
22655 1
24802 1
11651 1
3510 1
1003 1
19070 1
26147 1
17492 1
2837 1
3352 1
14997 1
15407 1
9640 1
16791 1
16174 1
20966 1
11819 1
9893 1
5231 1
25334 1
4796 1
19098 1
9428 1
13199 1
13891 1
16284 1
36221 1
7828 1
16470 1
31520 1
16045 1
11076 1
16211 1
28269 1
12261 1
2129 1
15252 1
8945 1
1691 1
12106 1
18307 1
9470 1
12582 1
20838 1
18649 1
1295 1
8328 1
12498 1
30328 1
13495 1
14498 1
13263 1
29196 1
26281 1
27304 1
12610 1
18357 1
36654 1
8177 1
33829 1
29699 1
12122 1
27914 1
5907 1
11510 1
8927 1
3746 1
11000 1
14361 1
17982 1
35661 1
26866 1
19457 1
8696 1
35486 1
26542 1
11019 1
20072 1
16033 1
17186 1
20871 1
20055 1
13944 1
6285 1
11119 1
17776 1
33568 1
17297 1
26853 1
12363 1
21724 1
11296 1
20809 1
33106 1
9278 1
17014 1
11380 1
21145 1
32594 1
11747 1
33340 1
5615 1
7964 1
4734 1
19895 1
5497 1
7081 1
12465 1
10949 1
9769 1
16011 1
14854 1
29419 1
13713 1
14766 1
5964 1
10744 1
10091 1
20748 1
12759 1
16106 1
3233 1
15436 1
19216 1
22140 1
15977 1
13979 1
27016 1
8301 1
10666 1
6639 1
28375 1
3236 1
3045 1
24765 1
36611 1
29426 1
10715 1
35478 1
14966 1
10601 1
14008 1
14541 1
18031 1
12537 1
4478 1
16492 1
15807 1
33555 1
12198 1
34998 1
23336 1
24315 1
13730 1
16381 1
12877 1
13460 1
8333 1
24353 1
12165 1
26900 1
15732 1
12932 1
12976 1
9620 1
21790 1
1461 1
35791 1
27441 1
13259 1
34685 1
32412 1
1537 1
8045 1
27816 1
9798 1
16622 1
20492 1
9567 1
16043 1
22425 1
1703 1
14283 1
21419 1
8464 1
14187 1
17658 1
17473 1
19196 1
11688 1
20009 1
16497 1
14418 1
26572 1
20011 1
12376 1
22144 1
17177 1
33304 1
20266 1
5009 1
12842 1
25493 1
25614 1
35399 1
9079 1
14984 1
17152 1
22749 1
28277 1
32965 1
20676 1
8775 1
9803 1
11204 1
30311 1
7486 1
11452 1
31513 1
33584 1
20311 1
29869 1
14973 1
11148 1
14435 1
34961 1
6600 1
21967 1
30437 1
21821 1
15603 1
13572 1
16679 1
7343 1
14986 1
4669 1
7614 1
19233 1
9678 1
27490 1
9130 1
27690 1
32027 1
6206 1
22733 1
19325 1
20267 1
36525 1
18144 1
5741 1
9301 1
25843 1
30686 1
23232 1
17940 1
6085 1
34853 1
5743 1
16701 1
5162 1
13873 1
4741 1
14363 1
19382 1
4528 1
28491 1
19848 1
11347 1
21290 1
17615 1
31998 1
14674 1
17284 1
30076 1
24345 1
22367 1
13800 1
2337 1
23239 1
14974 1
5344 1
26229 1
20831 1
21987 1
21164 1
5017 1
26315 1
12079 1
21523 1
18330 1
20839 1
13755 1
37597 1
19424 1
10557 1
13459 1
11647 1
4982 1
29995 1
15790 1
14101 1
21022 1
5895 1
6907 1
9964 1
33282 1
17932 1
15144 1
3520 1
28850 1
24231 1
5748 1
22148 1
10805 1
16946 1
5631 1
33140 1
11229 1
22607 1
24388 1
16580 1
13538 1
1923 1
17204 1
19445 1
34231 1
8702 1
3252 1
7553 1
11554 1
32172 1
17481 1
31855 1
10063 1
34713 1
19529 1
12934 1
17296 1
11796 1
10240 1
18631 1
10585 1
35006 1
1095 1
16935 1
25534 1
18227 1
17095 1
10748 1
12093 1
14383 1
16846 1
31529 1
18194 1
20336 1
10911 1
11877 1
12570 1
19001 1
16423 1
11003 1
24728 1
11088 1
10338 1
8829 1
9598 1
21948 1
18877 1
17196 1
17193 1
31526 1
35323 1
16367 1
13076 1
12072 1
19763 1
21032 1
33740 1
16165 1
9531 1
10532 1
10435 1
12760 1
16073 1
28444 1
36584 1
33468 1
18271 1
18179 1
6107 1
18435 1
6536 1
11654 1
22091 1
24261 1
19268 1
24848 1
21479 1
19404 1
24868 1
15379 1
11205 1
8354 1
15388 1
5452 1
23375 1
14350 1
29170 1
12947 1
24272 1
13919 1
6076 1
10868 1
21331 1
18156 1
18899 1
22330 1
17161 1
6746 1
23518 1
18256 1
8951 1
34116 1
34417 1
22653 1
5529 1
23347 1
13901 1
17170 1
29916 1
15114 1
35885 1
15323 1
34453 1
20719 1
8036 1
4712 1
37073 1
20327 1
31720 1
18469 1
4350 1
22343 1
27261 1
25047 1
33056 1
15658 1
23380 1
32302 1
18526 1
20804 1
21789 1
5335 1
26024 1
37291 1
11207 1
12221 1
34009 1
19151 1
22334 1
17826 1
4546 1
5122 1
25602 1
16241 1
3424 1
30760 1
5905 1
20932 1
24102 1
35941 1
22999 1
17195 1
3700 1
2927 1
13803 1
7210 1
4076 1
12484 1
26057 1
23698 1
18567 1
2556 1
35122 1
36247 1
3483 1
25061 1
36322 1
2810 1
5111 1
2992 1
4497 1
26019 1
31983 1
16392 1
2425 1
2319 1
6487 1
4870 1
15130 1
2177 1
13819 1
35613 1
11116 1
29576 1
2035 1
2806 1
11032 1
14210 1
13335 1
37496 1
28324 1
1089 1
20127 1
28331 1
15243 1
12682 1
9402 1
14561 1
12103 1
10293 1
14054 1
19005 1
11543 1
27582 1
11699 1
37511 1
14410 1
34547 1
7034 1
18081 1
18438 1
13888 1
10043 1
24136 1
24150 1
34428 1
24670 1
18559 1
22877 1
8613 1
18593 1
12099 1
12083 1
18718 1
11436 1
14259 1
31727 1
36006 1
17786 1
19641 1
13934 1
16162 1
9650 1
21974 1
5838 1
26100 1
13156 1
26657 1
829 1
25123 1
7929 1
12369 1
7923 1
10243 1
11694 1
34852 1
16895 1
11876 1
7637 1
9889 1
33721 1
17597 1
6638 1
6623 1
9940 1
32999 1
8764 1
11306 1
20379 1
15959 1
8605 1
33715 1
1570 1
26390 1
27602 1
23995 1
8648 1
13779 1
19655 1
8940 1
29007 1
19365 1
26880 1
12047 1
32877 1
8465 1
8774 1
31829 1
21525 1
7567 1
17555 1
16194 1
13537 1
23797 1
35962 1
20857 1
9128 1
26943 1
7007 1
15141 1
30928 1
21544 1
13528 1
471 1
5408 1
18628 1
34948 1
8585 1
24253 1
7425 1
260 1
6052 1
9908 1
12832 1
33663 1
27960 1
16702 1
4683 1
7504 1
30353 1
16656 1
6057 1
19853 1
3187 1
29847 1
1326 1
3335 1
26511 1
8262 1
32683 1
12562 1
5130 1
18955 1
7137 1
6106 1
5429 1
6189 1
15964 1
33253 1
4426 1
35108 1
17432 1
10972 1
3427 1
4149 1
22569 1
7284 1
4302 1
6729 1
3228 1
3447 1
13375 1
2953 1
36461 1
24324 1
5457 1
6430 1
3763 1
6523 1
26860 1
35426 1
6212 1
30882 1
27642 1
3874 1
37285 1
23142 1
5490 1
3336 1
14701 1
14482 1
7942 1
4290 1
31743 1
8735 1
25715 1
1898 1
12264 1
4077 1
4200 1
37578 1
18781 1
19940 1
23496 1
14833 1
21746 1
14388 1
25157 1
27158 1
27214 1
3291 1
31317 1
36619 1
10947 1
32617 1
33779 1
37236 1
35526 1
26980 1
35160 1
17494 1
13824 1
14995 1
9933 1
13441 1
11167 1
7925 1
17390 1
11737 1
25149 1
14095 1
22222 1
16642 1
25195 1
27587 1
10717 1
10847 1
8663 1
11053 1
14207 1
16424 1
17365 1
11551 1
25088 1
16941 1
19724 1
14414 1
12228 1
21012 1
31042 1
28788 1
13288 1
34235 1
8601 1
30480 1
7713 1
29915 1
9823 1
11183 1
29010 1
11196 1
16147 1
10508 1
16006 1
9368 1
12508 1
37437 1
15938 1
25831 1
12673 1
20541 1
23426 1
16638 1
21495 1
10634 1
22193 1
18026 1
11898 1
33183 1
24614 1
3679 1
13444 1
16931 1
17934 1
19459 1
31204 1
27538 1
8695 1
13064 1
13615 1
7528 1
34309 1
21459 1
12289 1
12594 1
10056 1
25734 1
11850 1
12225 1
25037 1
11676 1
22076 1
5656 1
7226 1
8260 1
7002 1
13865 1
6525 1
21291 1
20893 1
7509 1
21992 1
17805 1
37336 1
26544 1
16694 1
33198 1
25808 1
16387 1
10104 1
9880 1
31389 1
7749 1
29369 1
8847 1
11970 1
13827 1
2001 1
24831 1
16353 1
22002 1
7928 1
16963 1
19912 1
8578 1
21734 1
19452 1
11869 1
7801 1
13048 1
11505 1
15696 1
8453 1
12297 1
19882 1
7201 1
6562 1
19707 1
1817 1
6972 1
8946 1
15518 1
10817 1
26645 1
23748 1
9104 1
21546 1
3119 1
10114 1
35372 1
27618 1
7031 1
35797 1
11955 1
10340 1
21143 1
6310 1
6690 1
11277 1
9176 1
27191 1
33092 1
6571 1
11516 1
34518 1
19966 1
7541 1
12389 1
15363 1
16377 1
14385 1
4157 1
22403 1
20937 1
6119 1
4250 1
5993 1
13954 1
13466 1
11524 1
33061 1
8374 1
9719 1
37445 1
36536 1
9473 1
17793 1
2808 1
5469 1
22498 1
12513 1
12659 1
13896 1
16150 1
4960 1
22484 1
36347 1
6599 1
36026 1
5495 1
4323 1
9237 1
24190 1
524 1
4208 1
7999 1
16832 1
23406 1
10678 1
4391 1
8336 1
30175 1
19322 1
31660 1
6377 1
902 1
6230 1
34223 1
4089 1
9848 1
7276 1
11748 1
9193 1
31897 1
20797 1
8462 1
21518 1
37446 1
17373 1
14516 1
6547 1
4122 1
6015 1
35401 1
32026 1
21928 1
5752 1
5837 1
5081 1
8409 1
2725 1
36850 1
20136 1
1800 1
32919 1
25509 1
24149 1
8862 1
8358 1
36958 1
23156 1
2475 1
4021 1
20866 1
17350 1
5044 1
6842 1
13134 1
17828 1
8441 1
5680 1
16486 1
24847 1
3752 1
34556 1
3446 1
16682 1
11403 1
24087 1
4877 1
6064 1
4185 1
4275 1
4030 1
23075 1
20450 1
13969 1
16662 1
36038 1
32129 1
28127 1
19228 1
16025 1
1032 1
6576 1
31771 1
3429 1
35697 1
32852 1
4393 1
27252 1
15184 1
34259 1
34216 1
21885 1
1085 1
36586 1
19657 1
7860 1
15257 1
13716 1
25714 1
34886 1
9941 1
22649 1
19978 1
28317 1
16195 1
12310 1
25505 1
15787 1
35225 1
20855 1
9449 1
36005 1
15002 1
18317 1
29506 1
15089 1
16379 1
18306 1
22828 1
11478 1
16608 1
20426 1
14600 1
35554 1
19556 1
13212 1
13881 1
16219 1
20154 1
19518 1
34328 1
22281 1
20329 1
30704 1
25536 1
16053 1
16192 1
33335 1
10656 1
25524 1
7169 1
11626 1
12390 1
17994 1
11712 1
15428 1
12814 1
11468 1
13767 1
27305 1
14711 1
12096 1
18522 1
8124 1
28890 1
23986 1
19177 1
11629 1
14904 1
20393 1
14292 1
20756 1
31889 1
14679 1
32491 1
23227 1
24955 1
19197 1
17464 1
28544 1
8205 1
18533 1
23478 1
21760 1
11137 1
15288 1
16803 1
8031 1
11409 1
9783 1
9375 1
20474 1
14550 1
10983 1
16157 1
29996 1
10948 1
14739 1
